Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,daily_return,cum_return,middle_band,upper_band,lower_band,Conversion,Baseline,SpanA,SpanB,Lagging
2022-12-02 00:00:00-05:00,19.7235949781212,20.09834245507052,19.7235949781212,19.92083168029785,1383500,0.0,0.0,0.0,,,,,,,,,,20.68000030517578
2022-12-05 00:00:00-05:00,19.79262748336711,19.82221355332469,19.624976848918035,19.65653419494629,17900,0.0,0.0,0.0,-0.013267392124645006,0.986732607875355,,,,,,,,20.8799991607666
2022-12-06 00:00:00-05:00,19.634838519660686,19.69894072959008,19.56580623865453,19.64371490478516,165200,0.0,0.0,0.0,-0.0006521643151327083,0.9860890960799209,,,,,,,,21.01000022888184
2022-12-07 00:00:00-05:00,19.57566822672273,19.664424553854072,19.526358111100556,19.587501525878903,28900,0.0,0.0,0.0,-0.0028616470549857054,0.9832672571221703,,,,,,,,20.920000076293945
2022-12-08 00:00:00-05:00,19.78276469649481,19.78276469649481,19.703870393974945,19.75120735168457,75600,0.0,0.0,0.0,0.008357667545775493,0.991485077965844,,,,,,,,20.770000457763672
2022-12-09 00:00:00-05:00,19.76304267601752,19.87152116715716,19.6447002808787,19.67527198791504,34200,0.0,0.0,0.0,-0.003844593518636419,0.9876732208612717,,,,,,,,20.86000061035156
2022-12-12 00:00:00-05:00,19.66442562140238,19.75318195335215,19.48691295750284,19.63385391235352,207400,0.0,0.0,0.0,-0.0021050827448261256,0.9855940870065099,,,,,,,,21.07999992370605
2022-12-13 00:00:00-05:00,20.05889732292123,20.11806758436369,19.7926283249471,19.84686851501465,17900,0.0,0.0,0.0,0.010849352532214862,0.9962871447101099,,,,,,,,21.1200008392334
2022-12-14 00:00:00-05:00,19.91097030250175,19.91097030250175,19.723595617459065,19.841938018798828,4300,0.0,0.0,0.0,-0.00024842690987192384,0.9960396401734045,,,,19.802490270933266,,,,21.1200008392334
2022-12-15 00:00:00-05:00,19.368570970802917,19.42774311403349,19.30940070856106,19.349834442138672,8000,0.0,0.0,0.0,-0.024801185055306707,0.9713366767350428,,,,19.713734146462375,,,,21.229999542236328
2022-12-16 00:00:00-05:00,19.240367744447063,19.30940002812809,19.210781673874344,19.25614547729492,1400,0.0,0.0,0.0,-0.004841848395339521,0.9666336118054588,,,,19.66442462911902,,,,21.3799991607666
2022-12-19 00:00:00-05:00,19.49677397168685,19.49677397168685,19.20091892017641,19.230504989624023,12800,0.0,0.0,0.0,-0.001331548294601692,0.9653464924681546,,,,19.65949325227005,,,,21.309999465942383
2022-12-20 00:00:00-05:00,19.353777193686952,19.393225285746045,19.319261053629525,19.32221984863281,2400,0.0,0.0,0.0,0.004769238200363013,0.9699504598366202,,,,19.65949325227005,,,,20.989999771118164
2022-12-21 00:00:00-05:00,19.53622043233876,19.575668525438463,19.37843182191717,19.552000045776367,285100,0.0,0.0,0.0,0.011892018564306772,0.9814851287114552,,,,19.65949325227005,,,,21.100000381469727
